imgid,filepath,filename,caption,sentid
120681,train2014,COCO_train2014_000000099191.jpg,A couple of birds standing in front of a door.,729800
120681,train2014,COCO_train2014_000000099191.jpg,Two birds stand beside each other outside a green door.,743495
120681,train2014,COCO_train2014_000000099191.jpg,Two birds walking around outside of a door.,743573
120681,train2014,COCO_train2014_000000099191.jpg,Two birds walking around on concrete beside some doors ,825002
120681,train2014,COCO_train2014_000000099191.jpg,A couple of birds with speckled heads standing by a door.,825712
60495,train2014,COCO_train2014_000000450110.jpg,A group of skiers stand at the bottom of a slope.,574884
60495,train2014,COCO_train2014_000000450110.jpg,A crowded ski area on top of a mountain. ,575208
60495,train2014,COCO_train2014_000000450110.jpg,a number of people riding skis on a snowy surface,576219
60495,train2014,COCO_train2014_000000450110.jpg,A GROUP OF PEOPLE IN THE SNOW SKIING IN THE SNOW,576939
60495,train2014,COCO_train2014_000000450110.jpg,a bunch of skiers are standing in the snow,578214
109347,train2014,COCO_train2014_000000447209.jpg,A sign indicates that bikers should press the button to cross the street.,111449
109347,train2014,COCO_train2014_000000447209.jpg,A street sign instructing the use of a button.,111743
109347,train2014,COCO_train2014_000000447209.jpg,A bicycle crossing button to help bicyclists cross the street.,112793
109347,train2014,COCO_train2014_000000447209.jpg,A yellow street crossing sign of a bicycle and button to press for crossing the intersection.,121637
109347,train2014,COCO_train2014_000000447209.jpg,Sign shows bicycle rider how to press a button to get the right of way. ,133031
65126,train2014,COCO_train2014_000000342709.jpg,"A small bathroom with a sink, toilet and a bathtub.",414675
65126,train2014,COCO_train2014_000000342709.jpg,"A bathroom with a bathtub, sink, toilet, a chair and some shelves and cleansers",414945
65126,train2014,COCO_train2014_000000342709.jpg,"A bathroom are with sink, chair, toilet and a bathtub.",415608
65126,train2014,COCO_train2014_000000342709.jpg,A bathroom with a bathtub that has a variety of soaps and shampoos near it. ,415926
65126,train2014,COCO_train2014_000000342709.jpg,"A large bathroom with black tile floor features white fixtures, a red locker and a brown chair. ",416538
7069,val2014,COCO_val2014_000000246077.jpg,A couple of shiney teddy bears with penises.,478996
7069,val2014,COCO_val2014_000000246077.jpg,"Shiny, stuffed bears oddly come complete with penises. ",479830
7069,val2014,COCO_val2014_000000246077.jpg,Two teddy bears of different colors sitting next to each other. ,480007
7069,val2014,COCO_val2014_000000246077.jpg,A white and red colored shiny sex toy teddy bears.,480535
7069,val2014,COCO_val2014_000000246077.jpg,Two shiny bears are sitting next to each other.,480622
43937,train2014,COCO_train2014_000000469237.jpg,The train is traveling down the railroad tracks. ,324342
43937,train2014,COCO_train2014_000000469237.jpg,A gran and yellow train is next to a passenger loading.,325992
43937,train2014,COCO_train2014_000000469237.jpg,"A blue, white and yellow train travels past a train station",328464
43937,train2014,COCO_train2014_000000469237.jpg,A train is stopped at an outdoor station.,332643
43937,train2014,COCO_train2014_000000469237.jpg,A high-speed train is stopped at an empty station.,335652
77014,train2014,COCO_train2014_000000568872.jpg,A man is listening to music while skateboarding.,349687
77014,train2014,COCO_train2014_000000568872.jpg,A man wearing earphones doing a trick on a skateboard ramp.,354916
77014,train2014,COCO_train2014_000000568872.jpg,A man riding a skateboard up the side of a ramp.,354973
77014,train2014,COCO_train2014_000000568872.jpg,A man on his skateboard doing tricks on a ramp.,356833
77014,train2014,COCO_train2014_000000568872.jpg,A man on a skateboard does a trick on a ramp.,357325
73692,train2014,COCO_train2014_000000364082.jpg,A woman walking down the street with an orange suitcase,639633
73692,train2014,COCO_train2014_000000364082.jpg,A person on a street with a suitcase.,640368
73692,train2014,COCO_train2014_000000364082.jpg,A woman is walking carrying a rolling luggage case.,643551
73692,train2014,COCO_train2014_000000364082.jpg,"A woman with orange luggage walking down the road,",644262
73692,train2014,COCO_train2014_000000364082.jpg,The woman on the sidewalk has an orange suitcase.,645696
63076,train2014,COCO_train2014_000000149188.jpg,A bathroom with a mirror above the sink.,31247
63076,train2014,COCO_train2014_000000149188.jpg,A sink and a mirror in a bathroom. ,31676
63076,train2014,COCO_train2014_000000149188.jpg,A sink with a mirror above it in a green painted room.,34337
63076,train2014,COCO_train2014_000000149188.jpg,A sink with mirror and lights are shown.,34397
63076,train2014,COCO_train2014_000000149188.jpg,A towel hanged in a restroom with green wall.,35528
112735,train2014,COCO_train2014_000000181571.jpg,Two zebras that are standing in the grass.,754083
112735,train2014,COCO_train2014_000000181571.jpg,A zebra rolling in the dirt while other zebras graze in the grass. ,758058
112735,train2014,COCO_train2014_000000181571.jpg,A large group of zebras walking in a field.,758560
112735,train2014,COCO_train2014_000000181571.jpg,a zebra laying on its back and others in the field ,762688
112735,train2014,COCO_train2014_000000181571.jpg,One zebra rolls in the dust while another walks to the right.,764404
118771,train2014,COCO_train2014_000000055206.jpg,Three people in a small fishing boat fishing.,370534
118771,train2014,COCO_train2014_000000055206.jpg,A family fishing from a boat on a lake.,371230
118771,train2014,COCO_train2014_000000055206.jpg,Two men and one woman in a boat on a placid body of water. ,371356
118771,train2014,COCO_train2014_000000055206.jpg,Three people are in a boat on a lake.,371446
118771,train2014,COCO_train2014_000000055206.jpg,A small boat with people in the water.,372754
49756,train2014,COCO_train2014_000000179618.jpg,A person using a blender on a counter next to a banana peel and a carton of milk.,283780
49756,train2014,COCO_train2014_000000179618.jpg,"A person who his holding a blender in which a smoothie has just been mixed
",284659
49756,train2014,COCO_train2014_000000179618.jpg,A man blending white liquid on top of a counter.,284803
49756,train2014,COCO_train2014_000000179618.jpg,Someone creating a banana smoothie in a blender.,286429
49756,train2014,COCO_train2014_000000179618.jpg,Hands opening a blender full of a white liquid.,287242
72469,train2014,COCO_train2014_000000541203.jpg,A fire hydrant spewing water on a city street,801281
72469,train2014,COCO_train2014_000000541203.jpg,Fire hydrant spraying water in front of a sandwich shop.,802502
72469,train2014,COCO_train2014_000000541203.jpg,A fire hydrant spouting water in front of a Wendy's.,806231
72469,train2014,COCO_train2014_000000541203.jpg,A man walking on street by a spraying fire hydrant.,806774
72469,train2014,COCO_train2014_000000541203.jpg,A fire hydrant shooting out water as a person walks by.,807962
56931,train2014,COCO_train2014_000000238217.jpg,A slice of pizza on a napkin above a bicycle.,223091
56931,train2014,COCO_train2014_000000238217.jpg,A single slice of pizza sits on paper.,243851
56931,train2014,COCO_train2014_000000238217.jpg,A slice of pizza on a white paper near a bicycle.,257978
56931,train2014,COCO_train2014_000000238217.jpg,A slice of vegetable pizza on a napkin.,260285
56931,train2014,COCO_train2014_000000238217.jpg,A slice of pizza on a plain white paper towel.,260855
86466,train2014,COCO_train2014_000000028766.jpg,Various flower vases and ornaments on display on a stand.,106021
86466,train2014,COCO_train2014_000000028766.jpg,A glass swan sitting on a table next to a blue vase filled with flowers.,109579
86466,train2014,COCO_train2014_000000028766.jpg,A swan next to a blue vase in a window,133231
86466,train2014,COCO_train2014_000000028766.jpg,"Various vases with flowers sit near a large, clear window.",143431
86466,train2014,COCO_train2014_000000028766.jpg,Glass sculptures sit in the window next to a flower pot.,186643
38059,val2014,COCO_val2014_000000258773.jpg,Garden with a assortment of plants surrounding a bench with a sleeping cat,452639
38059,val2014,COCO_val2014_000000258773.jpg,A bench is placed in tons of flowers. ,453713
38059,val2014,COCO_val2014_000000258773.jpg,A cat on a bench in a garden.,453983
38059,val2014,COCO_val2014_000000258773.jpg,A bunch of plants that are by a bench.,455348
38059,val2014,COCO_val2014_000000258773.jpg,there is a bench that is surrounded by plants and bushes,456806
76151,train2014,COCO_train2014_000000508663.jpg,An elaborately appointed sitting room with ornate furnishings.,315329
76151,train2014,COCO_train2014_000000508663.jpg,"A couch, chairs and table in a livingroom",316388
76151,train2014,COCO_train2014_000000508663.jpg,a living room with a ton of furniture and chairs.,316871
76151,train2014,COCO_train2014_000000508663.jpg,A wall to wall carpeted drawing room with luxurious sofa and other decorations. ,318854
76151,train2014,COCO_train2014_000000508663.jpg,"A living room with a sofa, lamps and few chairs. ",320663
24191,val2014,COCO_val2014_000000362520.jpg,Small child and protective gear jumping on a skateboard. ,806386
24191,val2014,COCO_val2014_000000362520.jpg,a person holding onto a skateboard during a jump,806815
24191,val2014,COCO_val2014_000000362520.jpg,A skateboarder performing a trick wearing safety equipment.,816647
24191,val2014,COCO_val2014_000000362520.jpg,View of the bottom of a skateboard while the young rider is in mid air.,817678
24191,val2014,COCO_val2014_000000362520.jpg,A man flying through the air on top of a skateboard.,818099
46942,train2014,COCO_train2014_000000492286.jpg,A big train is about to leave and go away. ,598088
46942,train2014,COCO_train2014_000000492286.jpg,a train at a train station near a platform,604772
46942,train2014,COCO_train2014_000000492286.jpg,A passenger train that is pulling into a station.,608153
46942,train2014,COCO_train2014_000000492286.jpg,A red train that is sitting on the tracks.,610010
46942,train2014,COCO_train2014_000000492286.jpg,A train coming into the station as seen from the deck outside. ,613406
24273,val2014,COCO_val2014_000000088817.jpg,"That is a great place filled with things to see.
",613896
24273,val2014,COCO_val2014_000000088817.jpg,A group of people surfing and flying kites in the ocean waters,616269
24273,val2014,COCO_val2014_000000088817.jpg,Several wind surfers are on the blue water.,619989
24273,val2014,COCO_val2014_000000088817.jpg,People kite surfing in the water near the beach.,621156
24273,val2014,COCO_val2014_000000088817.jpg,A couple of people on surf boards in the water.,621273
109065,train2014,COCO_train2014_000000497698.jpg,Twinkies a microwave a toaster and three blenders,530085
109065,train2014,COCO_train2014_000000497698.jpg,A group of twinkies are sitting on a counter top.,534675
109065,train2014,COCO_train2014_000000497698.jpg,A kitchen has several appliances and twinkles on the counter.,536070
109065,train2014,COCO_train2014_000000497698.jpg,"A blender, microwave, toaster, and other kitchen items sitting on a table. ",536244
109065,train2014,COCO_train2014_000000497698.jpg,There are a lot of twinkies and appliances on the counter.,540546
16429,val2014,COCO_val2014_000000145025.jpg,A man sits with his bike on the beach,638330
16429,val2014,COCO_val2014_000000145025.jpg,The bicyclist is taking a rest along the ocean shore.,638798
16429,val2014,COCO_val2014_000000145025.jpg,A man leans his bike against a sign and sits on a bank watching the sea.,640001
16429,val2014,COCO_val2014_000000145025.jpg,A man sitting next to a bike near the beach.,643289
16429,val2014,COCO_val2014_000000145025.jpg,A person sitting by the water with a bike.,644717
91051,train2014,COCO_train2014_000000043912.jpg,A person crossing a street in front of a traffic light.,39832
91051,train2014,COCO_train2014_000000043912.jpg,Stop light begins to change on a city street. ,45928
91051,train2014,COCO_train2014_000000043912.jpg,An intersection next to a business with parked cars in the lot,46774
91051,train2014,COCO_train2014_000000043912.jpg,Ano ver cast sky over a parking lot of a shopping center on S Girard Ave.,47650
91051,train2014,COCO_train2014_000000043912.jpg,photo of cars parked in a parking lot ,47716
114780,train2014,COCO_train2014_000000105714.jpg,A man holds a Frisbee in his hand while another man guards him ,771740
114780,train2014,COCO_train2014_000000105714.jpg,Two men standing on the grass playing frisbee.,772316
114780,train2014,COCO_train2014_000000105714.jpg,A guy in a yellow shirt holds a white frisbee away from a guy dressed in black.,774062
114780,train2014,COCO_train2014_000000105714.jpg,Two people are competing for a toy in a park.,774710
114780,train2014,COCO_train2014_000000105714.jpg,Two men playing frisbee in a park. ,775415
42835,train2014,COCO_train2014_000000367011.jpg,A train riding on a track under a bridge. ,700130
42835,train2014,COCO_train2014_000000367011.jpg,A train goes under a bridge as it flies down the tracks.,700670
42835,train2014,COCO_train2014_000000367011.jpg,"A set of train tracks with a red train on it that is pulling several train cars, and proceeding under an overpass.",702029
42835,train2014,COCO_train2014_000000367011.jpg,The train carrying automobiles is passing underneath a bridge.,703337
42835,train2014,COCO_train2014_000000367011.jpg,A red train on a group of tracks beneath a blue bridge.,703766
79805,train2014,COCO_train2014_000000530730.jpg,A cat is sitting on top of a closed white lap top.,449690
79805,train2014,COCO_train2014_000000530730.jpg,A calico cat sitting on a closed laptop on a bed.,450572
79805,train2014,COCO_train2014_000000530730.jpg,A cat sitting on top of a note pad on a table.,453800
79805,train2014,COCO_train2014_000000530730.jpg,A cat is standing right on an electronic device. ,457628
79805,train2014,COCO_train2014_000000530730.jpg,A striped cat sitting on a laptop computer ,819921
102429,train2014,COCO_train2014_000000414961.jpg,a couple walking with a purple umbrella some cars and buildings,631640
102429,train2014,COCO_train2014_000000414961.jpg,a man and woman walk together on the side walk under an umbrella ,632198
102429,train2014,COCO_train2014_000000414961.jpg,A man and woman walk down the street under an umbrella.,633533
102429,train2014,COCO_train2014_000000414961.jpg,A man walking next to a woman down a street.,636938
102429,train2014,COCO_train2014_000000414961.jpg,A man and a woman are walking down the street with an umbrella over their heads.,637472
116197,train2014,COCO_train2014_000000162046.jpg,a man standing by a moving hand holding a lot of stuff ,399515
116197,train2014,COCO_train2014_000000162046.jpg,A man standing outside of the back of a truck next to a microwave.,400733
116197,train2014,COCO_train2014_000000162046.jpg,A man is standing at the back of a box truck.,513407
116197,train2014,COCO_train2014_000000162046.jpg,a man using a generator and a microwave to heat up his lunch,517427
116197,train2014,COCO_train2014_000000162046.jpg,a man smiles as he stands in front of a truck full of items ,517661
88893,train2014,COCO_train2014_000000110616.jpg,A yellow fire hydrant sitting net to a street spewing out water.,152856
88893,train2014,COCO_train2014_000000110616.jpg,The yellow hydrant has been opened and water spills into the street.,183678
88893,train2014,COCO_train2014_000000110616.jpg,An open fire hydrant pours water into a flooded street.,187998
88893,train2014,COCO_train2014_000000110616.jpg,a fire hydrant leaking water on a city street,203184
88893,train2014,COCO_train2014_000000110616.jpg,A yellow fire hydrant pouring water into a street.,204237
25544,val2014,COCO_val2014_[phone].jpg,A cell phone rests in a human hand in front of a wall.,352545
25544,val2014,COCO_val2014_000000562848.jpg,A hand holding a silver and black cellphone against a white background.,357765
25544,val2014,COCO_val2014_[phone].jpg,a person holding a cell phone with a white background,364530
25544,val2014,COCO_val2014_[phone].jpg,A person holds a phone in their hands.,367149
25544,val2014,COCO_val2014_000000562848.jpg,a hand is holding a silver cellphone against a white background,370698
50652,train2014,COCO_train2014_000000201632.jpg,The DVD player is in the closed cabinet. ,539606
50652,train2014,COCO_train2014_000000201632.jpg,A couple of electronics devices in a  wooden case.,545054
50652,train2014,COCO_train2014_000000201632.jpg,A cupboard with a wood and glass door and electronics on the inside of it.,545234
50652,train2014,COCO_train2014_000000201632.jpg,a dvd player that is behind some glass case,551321
50652,train2014,COCO_train2014_000000201632.jpg,A receiver is sitting behind the glass door of the entertainment center.,553382
17112,val2014,COCO_val2014_000000187194.jpg,baby in pajama's sitting on the bed playing with an object,395804
17112,val2014,COCO_val2014_000000187194.jpg,The baby is smiling as she sits on the bed.,397445
17112,val2014,COCO_val2014_000000187194.jpg,A baby in floral pajamas sitting on bed with four pillows.,398513
17112,val2014,COCO_val2014_000000187194.jpg,A small baby in sleepwear sitting on a bed,398558
17112,val2014,COCO_val2014_000000187194.jpg,A young girl who is sitting on a bed.,400997
105661,train2014,COCO_train2014_000000131976.jpg,An umbrella sitting near a cluster of objects in front of a window with bananas on display.,305399
105661,train2014,COCO_train2014_000000131976.jpg,"Many objects are in front of the fruit stand including an umbrella, a basket and a chair.",309761
105661,train2014,COCO_train2014_000000131976.jpg,many luggage bags under an umbrella near a building,312233
105661,train2014,COCO_train2014_000000131976.jpg,This orange umbrella is located in front of a fruit stand.,314228
105661,train2014,COCO_train2014_000000131976.jpg,A market with an umbrella and variety of fruits.  ,314951
12771,val2014,COCO_val2014_000000575110.jpg,A half dressed man points toward his wristband.,697439
12771,val2014,COCO_val2014_000000575110.jpg,a man pointing to a pink wristband on his wrist,697757
12771,val2014,COCO_val2014_000000575110.jpg,a man in a tie is wearing a pink bracelet,699452
12771,val2014,COCO_val2014_000000575110.jpg,A man who is pointing to a pink wristband.,708194
12771,val2014,COCO_val2014_000000575110.jpg,"A close up from below shows a hairy man, wearing a big green tie and pointing with one hand at his opposite hand to indicate a band that hand's wrist.",709094
121474,train2014,COCO_train2014_000000311104.jpg,A small dog sitting on a dog bed in a car seat. ,804920
121474,train2014,COCO_train2014_000000311104.jpg,A small dog sits on a car seat.,806309
121474,train2014,COCO_train2014_000000311104.jpg,A dog that is sitting down on a car seat.,806417
121474,train2014,COCO_train2014_000000311104.jpg,A small dog in a harness sitting in a dog bed on a car seat.,807107
121474,train2014,COCO_train2014_000000311104.jpg,A dog sits in a car seat while wearing a harness.,809501
99652,train2014,COCO_train2014_000000055912.jpg,A little boy sitting at a table flowing out candles on a cake.,306445
99652,train2014,COCO_train2014_000000055912.jpg,A young child studies a birthday cake with two candles.,308620
99652,train2014,COCO_train2014_000000055912.jpg,The boy is blowing out his candles on his cake.,308962
99652,train2014,COCO_train2014_000000055912.jpg,A young child sitting at a table with a birthday cake and two lit candles.,309754
99652,train2014,COCO_train2014_000000055912.jpg,A little boy who has turned two is looking at his birthday cake with two candles.,313147
53280,train2014,COCO_train2014_000000497736.jpg,A large elephant with a small elephant standing nearby.,325039
53280,train2014,COCO_train2014_000000497736.jpg,An adult and baby elephant standing together in a zoo pin.,325771
53280,train2014,COCO_train2014_000000497736.jpg,"Two elephants, one big and one small, standing next to each other",327364
53280,train2014,COCO_train2014_000000497736.jpg,A large elephant in front of a baby elephant,327985
53280,train2014,COCO_train2014_000000497736.jpg,Adult female elephant in an enclosure with her baby. ,329302
71885,train2014,COCO_train2014_000000008772.jpg,The jumping skateboarder is casting a shadow on the wall.,596080
71885,train2014,COCO_train2014_000000008772.jpg,A person jumping and doing a skateboard trick.,745732
71885,train2014,COCO_train2014_000000008772.jpg,A man is doing a trick on a skate board in a building.,746767
71885,train2014,COCO_train2014_000000008772.jpg,this is a man doing a trick on a board,747955
71885,train2014,COCO_train2014_000000008772.jpg,Guy in shorts in an area lit by flood lights doing a trick on a skateboard.,748078
83376,train2014,COCO_train2014_000000502517.jpg,A baseball player swinging a bat on top of a field.,548521
83376,train2014,COCO_train2014_000000502517.jpg,A baseball player swinging his bat with gloves on.,554437
83376,train2014,COCO_train2014_000000502517.jpg,A BASEBALL PLAYER SWINGING A BAT AT A BASEBALL GAME ,555886
83376,train2014,COCO_train2014_000000502517.jpg,A baseball player has his bat out and the catcher has mitt out ready for a pitch.,556222
83376,train2014,COCO_train2014_000000502517.jpg,Batter twisted up after taking a swing at the incoming baseball,556279
17465,val2014,COCO_val2014_000000251062.jpg,The interior of a modern bathroom including glass shower and sinks,579369
17465,val2014,COCO_val2014_000000251062.jpg,There is a bathroom with a sink and a shower.,579819
17465,val2014,COCO_val2014_000000251062.jpg,"A modern bathroom with heated towel racks, bidet, walk-in shower and oblong sink",580728
17465,val2014,COCO_val2014_000000251062.jpg,A modern-style bathroom is very clean and organized.,583101
17465,val2014,COCO_val2014_000000251062.jpg,"This bathroom has a large sink, a smaller sink, and a shower with glass doors.",585408
56373,train2014,COCO_train2014_000000300192.jpg,a horse in a field of grass ,781111
56373,train2014,COCO_train2014_000000300192.jpg,A horse that is laying on the ground.,781888
56373,train2014,COCO_train2014_000000300192.jpg,a brown horse with a brown nose laying down,786028
56373,train2014,COCO_train2014_000000300192.jpg,A brown horse sits in a grassy field.,787699
56373,train2014,COCO_train2014_000000300192.jpg,The brown and white horse is sitting on the ground,788335
66908,train2014,COCO_train2014_000000019955.jpg,a person riding a surf board on a wave,419593
66908,train2014,COCO_train2014_000000019955.jpg,Man in black body suit surfing a small wave.,419656
66908,train2014,COCO_train2014_000000019955.jpg,A man on a surf board in the water,421201
66908,train2014,COCO_train2014_000000019955.jpg,A person on a surfboard in the water.,421939
66908,train2014,COCO_train2014_000000019955.jpg,a male surfer in a wet suit is surfing in a canal,423838
51445,train2014,COCO_train2014_000000325040.jpg,A couple of men kicking a soccer ball around a field.,285736
51445,train2014,COCO_train2014_000000325040.jpg,A group of men on a field playing soccer.,286750
51445,train2014,COCO_train2014_000000325040.jpg,Soccer players in blue and yellow going after a ball. ,408262
51445,train2014,COCO_train2014_000000325040.jpg,Two soccer players that are playing against each other.,410380
51445,train2014,COCO_train2014_000000325040.jpg,A man with a soccer ball on his knee and another man reaching for the ball,412096
90071,train2014,COCO_train2014_000000148852.jpg,two people standing near a stand with pots,608714
90071,train2014,COCO_train2014_000000148852.jpg,A man standing next to a woman in an office,613043
90071,train2014,COCO_train2014_000000148852.jpg,two people stand in front of a company display.,618302
90071,train2014,COCO_train2014_000000148852.jpg,a man and woman dressed nicely standing side by side,618473
90071,train2014,COCO_train2014_000000148852.jpg,A man and woman are next to poster displays.,619616
93942,train2014,COCO_train2014_000000297251.jpg,A woman and baby in front of a cage with giraffes in it.,438028
93942,train2014,COCO_train2014_000000297251.jpg,A woman has a child on her back at a zoo.,439051
93942,train2014,COCO_train2014_000000297251.jpg,A woman and her baby sitting near a gate watching the giraffes ,440860
93942,train2014,COCO_train2014_000000297251.jpg,A woman with a child in a carrier standing in front of a giraffe exhibit.,442039
93942,train2014,COCO_train2014_000000297251.jpg,A woman with her child on her back at a zoo seeing giraffes.,444760
35630,val2014,COCO_val2014_000000144228.jpg,Two children sit on a couch holding toy wheels.,51700
35630,val2014,COCO_val2014_000000144228.jpg,Two children play a video game on a couch,54316
35630,val2014,COCO_val2014_000000144228.jpg,Two children are sitting on a sofa playing video games.,54769
35630,val2014,COCO_val2014_000000144228.jpg,A boy and a girl play a video driving game,61114
35630,val2014,COCO_val2014_000000144228.jpg,A young boy and girl sitting on couch playing driving video game.,63019
82421,train2014,COCO_train2014_000000244484.jpg,A woman sits and presents two models of an electronic device.,40269
82421,train2014,COCO_train2014_000000244484.jpg,A smiling lady standing behind and in front of a microwave.,42552
82421,train2014,COCO_train2014_000000244484.jpg,A woman stands next to microwaves on the counter.,43221
82421,train2014,COCO_train2014_000000244484.jpg,A woman standing behind and next to a microwave oven.,45120
82421,train2014,COCO_train2014_000000244484.jpg,A young wman posing behind two microwave ovens,45435
72523,train2014,COCO_train2014_000000076970.jpg,A man with a butcher knife standing in front of sheep.,216477
72523,train2014,COCO_train2014_000000076970.jpg,A man with a large cleaver stands next to a very scared looking sheep.,230802
72523,train2014,COCO_train2014_000000076970.jpg,A  man with a butcher knife standing next to two sheep.,231642
72523,train2014,COCO_train2014_000000076970.jpg,A man standing next to a pair of sheet while biting his clothes and holding a meat cleaver.,232335
72523,train2014,COCO_train2014_000000076970.jpg,A man with a hatchet is standing next to a sheep.,240834
68025,train2014,COCO_train2014_000000435951.jpg,A group of men standing next to each other holding a racquet.,204480
68025,train2014,COCO_train2014_000000435951.jpg,A group of four guys with tennis rackets in hand.,229722
68025,train2014,COCO_train2014_000000435951.jpg,a geek group of tennis or bat-mien players ,230301
68025,train2014,COCO_train2014_000000435951.jpg,Four men pose with their tennis racquets on the court,232833
68025,train2014,COCO_train2014_000000435951.jpg,A group of guys holding up there tennis rackets .,235449
78335,train2014,COCO_train2014_000000093832.jpg,A white refrigerator in a very small kitchen.,459502
78335,train2014,COCO_train2014_000000093832.jpg,White fridge with top being used for storage,461011
